New Generation  10
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
1 1 b
2 1 b
3 3 b
4 3 b
3 4 b
4 4 v
*******
4 4 <
*******
2 4 b
4 4  
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
1 2 b
2 2 b
4 3 b
1 4 b
2 1 <
*******
2 1 ^
*******
2 1 >
*******
4 1 b
2 1  
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
1 1 b
2 1 b
3 3 b
4 3 b
3 4 b
4 4 v
*******
4 4 <
*******
2 4 b
4 4  
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
1 2 b
2 2 b
4 3 b
1 4 b
2 1 <
*******
2 1 ^
*******
2 1 >
*******
4 1 b
2 1  
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
1 1 b
2 1 b
3 3 b
4 3 b
3 4 b
4 4 v
*******
4 4 <
*******
2 4 b
4 4  
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
1 2 b
2 2 b
4 3 b
1 4 b
2 1 <
*******
2 1 ^
*******
2 1 >
*******
4 1 b
2 1  
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
1 1 b
2 1 b
3 3 b
4 3 b
3 4 b
4 4 v
*******
4 4 <
*******
2 4 b
4 4  
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
Fitness = 9
New Generation  10
New Grid
3 1 b
1 2 b
2 2 b
4 3 b
1 4 b
2 1 <
*******
2 1 ^
*******
2 1 >
*******
4 1 b
2 1  
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
1 1 b
2 1 b
3 3 b
4 3 b
3 4 b
4 4 v
*******
4 4 <
*******
2 4 b
4 4  
3 4 <
*******
1 4 b
3 4  
2 4 <
*******
0 4 b
2 4  
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
*******
1 4 <
