New Generation  10
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
1 2 v
*******
1 2 <
*******
Fitness = 9
New Grid
1 1 b
4 1 b
1 2 b
2 2 b
4 2 b
5 2 v
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
5 2 >
*******
Fitness = 10
New Generation  10
New Grid
1 1 b
2 2 b
1 3 b
1 4 b
3 4 b
3 1 v
*******
3 1  
3 2 v
*******
3 2 >
*******
3 2  
4 2 >
*******
4 2  
5 2 >
*******
5 2 ^
*******
5 2 <
*******
5 2  
4 2 <
*******
4 2  
3 2 <
*******
1 2 b
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 >
*******
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2  
2 3 v
*******
2 3 >
*******
2 3  
3 3 >
*******
3 3 ^
*******
3 3  
3 2 ^
*******
3 2  
3 1 ^
*******
3 1  
3 0 ^
*******
3 0 <
*******
3 0 v
*******
3 0  
3 1 v
*******
3 1  
3 2 v
*******
3 2  
3 3 v
*******
3 5 b
3 3  
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
Fitness = 7
New Grid
1 1 b
4 1 b
1 2 b
2 2 b
4 2 b
5 2 v
*******
5 2 <
*******
3 2 b
5 2  
4 2 <
*******
4 2 ^
*******
4 0 b
4 2  
4 1 ^
*******
4 1 >
*******
4 1  
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
2 2 b
1 3 b
1 4 b
3 4 b
3 1 v
*******
3 1  
3 2 v
*******
3 2 >
*******
3 2  
4 2 >
*******
4 2  
5 2 >
*******
5 2 ^
*******
5 2 <
*******
5 2  
4 2 <
*******
4 2  
3 2 <
*******
1 2 b
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 >
*******
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2  
2 3 v
*******
2 3 >
*******
2 3  
3 3 >
*******
3 3 ^
*******
3 3  
3 2 ^
*******
3 2  
3 1 ^
*******
3 1  
3 0 ^
*******
3 0 <
*******
3 0 v
*******
3 0  
3 1 v
*******
3 1  
3 2 v
*******
3 2  
3 3 v
*******
3 5 b
3 3  
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
Fitness = 7
New Grid
1 1 b
4 1 b
1 2 b
2 2 b
4 2 b
5 2 v
*******
5 2 <
*******
3 2 b
5 2  
4 2 <
*******
4 2 ^
*******
4 0 b
4 2  
4 1 ^
*******
4 1 >
*******
4 1  
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
2 2 b
1 3 b
1 4 b
3 4 b
3 1 v
*******
3 1  
3 2 v
*******
3 2 >
*******
3 2  
4 2 >
*******
4 2  
5 2 >
*******
5 2 ^
*******
5 2 <
*******
5 2  
4 2 <
*******
4 2  
3 2 <
*******
1 2 b
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 >
*******
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2  
2 3 v
*******
2 3 >
*******
2 3  
3 3 >
*******
3 3 ^
*******
3 3  
3 2 ^
*******
3 2  
3 1 ^
*******
3 1  
3 0 ^
*******
3 0 <
*******
3 0 v
*******
3 0  
3 1 v
*******
3 1  
3 2 v
*******
3 2  
3 3 v
*******
3 5 b
3 3  
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
3 4 v
*******
