New Generation  10
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
Fitness = 9
New Generation  10
New Grid
4 1 b
4 2 b
3 3 b
1 4 b
3 4 b
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
Fitness = 10
New Grid
2 1 b
1 2 b
4 2 b
2 3 b
3 4 b
1 4 v
*******
1 4  
1 5 v
*******
1 5 <
*******
1 5 ^
*******
1 5  
1 4 ^
*******
1 4  
1 3 ^
*******
1 1 b
1 3  
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
Fitness = 9
New Generation  10
New Grid
4 1 b
4 2 b
3 3 b
1 4 b
3 4 b
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
Fitness = 10
New Grid
2 1 b
1 2 b
4 2 b
2 3 b
3 4 b
1 4 v
*******
1 4  
1 5 v
*******
1 5 <
*******
1 5 ^
*******
1 5  
1 4 ^
*******
1 4  
1 3 ^
*******
1 1 b
1 3  
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
Fitness = 9
New Generation  10
New Grid
4 1 b
4 2 b
3 3 b
1 4 b
3 4 b
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
