New Generation  10
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
3 1 v
*******
Fitness = 10
New Grid
1 1 b
4 1 b
3 2 b
2 3 b
4 3 b
2 2 <
*******
2 2 ^
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 v
*******
4 4 b
4 2  
4 3 v
*******
4 5 b
4 3  
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
Fitness = 8
New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
3 3 b
3 4 b
4 2 ^
*******
4 2 <
*******
2 2 b
4 2  
3 2 <
*******
1 2 b
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Grid
1 1 b
4 1 b
3 2 b
2 3 b
4 3 b
2 2 <
*******
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
3 3 b
3 4 b
4 2 ^
*******
4 2 <
*******
2 2 b
4 2  
3 2 <
*******
1 2 b
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Grid
1 1 b
4 1 b
3 2 b
2 3 b
4 3 b
2 2 <
*******
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
3 1 b
3 2 b
3 3 b
3 4 b
4 2 ^
*******
4 2 <
*******
2 2 b
4 2  
3 2 <
*******
1 2 b
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Grid
1 1 b
4 1 b
3 2 b
2 3 b
4 3 b
2 2 <
*******
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
