New Generation  10
*******
Fitness = 10
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1  
4 2 v
*******
4 4 b
4 2  
4 3 v
*******
4 5 b
4 3  
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
Fitness = 9
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2 ^
*******
1 2  
1 1 ^
*******
1 1 >
*******
3 1 b
1 1  
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
2 1 >
*******
Fitness = 10
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1  
4 2 v
*******
4 4 b
4 2  
4 3 v
*******
4 5 b
4 3  
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
Fitness = 9
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 v
*******
0 2 >
*******
0 2  
1 2 >
*******
1 2  
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 9
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1  
4 2 v
*******
4 4 b
4 2  
4 3 v
*******
4 5 b
4 3  
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
Fitness = 9
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 v
*******
0 2 >
*******
0 2  
1 2 >
*******
1 2  
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 9
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1  
4 2 v
*******
4 4 b
4 2  
4 3 v
*******
4 5 b
4 3  
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
4 4 v
*******
Fitness = 9
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 ^
*******
0 2  
0 1 ^
*******
0 1  
0 0 ^
*******
0 0 >
*******
0 0  
1 0 >
*******
1 0 v
*******
1 0  
1 1 v
*******
1 1 >
*******
3 1 b
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
Fitness = 10
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
3 2 v
*******
3 2  
3 3 v
*******
3 3 >
*******
5 3 b
3 3  
4 3 >
*******
4 3 ^
*******
4 1 b
4 3  
4 2 ^
*******
4 0 b
4 2  
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
Fitness = 8
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 ^
*******
0 2  
0 1 ^
*******
0 1  
0 0 ^
*******
0 0 >
*******
0 0  
1 0 >
*******
1 0 v
*******
1 0  
1 1 v
*******
1 1 >
*******
3 1 b
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
Fitness = 10
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
3 2 v
*******
3 2  
3 3 v
*******
3 3 >
*******
5 3 b
3 3  
4 3 >
*******
4 3 ^
*******
4 1 b
4 3  
4 2 ^
*******
4 0 b
4 2  
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
Fitness = 8
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 ^
*******
0 2  
0 1 ^
*******
0 1  
0 0 ^
*******
0 0 >
*******
0 0  
1 0 >
*******
1 0 v
*******
1 0  
1 1 v
*******
1 1 >
*******
3 1 b
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
Fitness = 10
New Grid
1 1 b
2 2 b
3 2 b
4 3 b
3 4 b
4 1 v
*******
4 1 <
*******
4 1  
3 1 <
*******
3 1  
2 1 <
*******
2 1 v
*******
2 3 b
2 1  
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
3 2 v
*******
3 2  
3 3 v
*******
3 3 >
*******
5 3 b
3 3  
4 3 >
*******
4 3 ^
*******
4 1 b
4 3  
4 2 ^
*******
4 0 b
4 2  
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
4 1 ^
*******
Fitness = 8
New Generation  10
New Grid
2 1 b
4 1 b
3 2 b
4 2 b
2 4 b
1 2 <
*******
1 2  
0 2 <
*******
0 2 ^
*******
0 2  
0 1 ^
*******
0 1  
0 0 ^
*******
0 0 >
*******
0 0  
1 0 >
*******
1 0 v
*******
1 0  
1 1 v
*******
1 1 >
*******
3 1 b
1 1  
2 1 >
*******
2 1 v
*******
2 1  
2 2 v
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
*******
2 2 >
